0,1,2,3,4,5
56.0,33115.0,9.0,0.0,0.0,40.0
25.0,112847.0,9.0,0.0,0.0,40.0
43.0,170525.0,13.0,14344.0,0.0,40.0
32.0,186788.0,9.0,0.0,0.0,40.0
39.0,277886.0,13.0,0.0,0.0,30.0
20.0,323009.0,9.0,0.0,0.0,40.0
54.0,146834.0,9.0,0.0,0.0,45.0
25.0,166977.0,13.0,0.0,1887.0,40.0
30.0,209317.0,9.0,0.0,0.0,50.0
33.0,92865.0,10.0,0.0,0.0,40.0
42.0,83953.0,10.0,0.0,0.0,70.0
24.0,211527.0,13.0,0.0,0.0,30.0
48.0,50880.0,10.0,0.0,0.0,40.0
21.0,253583.0,7.0,0.0,0.0,45.0
37.0,117651.0,13.0,0.0,0.0,40.0
36.0,64875.0,11.0,0.0,0.0,60.0
26.0,212798.0,13.0,0.0,0.0,45.0
25.0,521400.0,3.0,0.0,0.0,40.0
66.0,37170.0,9.0,0.0,0.0,42.0
37.0,472517.0,11.0,0.0,0.0,4.0
54.0,188136.0,13.0,0.0,1408.0,38.0
45.0,172274.0,16.0,0.0,3004.0,35.0
33.0,177727.0,9.0,0.0,0.0,40.0
67.0,182378.0,13.0,9386.0,0.0,60.0
31.0,375680.0,13.0,0.0,0.0,40.0
22.0,227994.0,10.0,0.0,0.0,39.0
62.0,139391.0,10.0,0.0,0.0,24.0
22.0,264102.0,10.0,0.0,0.0,39.0
24.0,317443.0,13.0,0.0,0.0,40.0
32.0,90446.0,6.0,0.0,0.0,40.0
35.0,103260.0,14.0,0.0,0.0,35.0
45.0,276157.0,13.0,0.0,0.0,40.0
40.0,246949.0,9.0,0.0,0.0,40.0
27.0,419146.0,3.0,0.0,0.0,75.0
32.0,86723.0,9.0,0.0,0.0,52.0
34.0,114973.0,9.0,0.0,0.0,30.0
58.0,189528.0,9.0,0.0,0.0,84.0
25.0,67467.0,9.0,0.0,0.0,40.0
44.0,230684.0,9.0,0.0,0.0,55.0
21.0,417668.0,9.0,0.0,0.0,36.0
61.0,87300.0,9.0,0.0,0.0,40.0
18.0,205894.0,7.0,0.0,0.0,15.0
40.0,170730.0,9.0,0.0,0.0,50.0
31.0,382583.0,9.0,0.0,0.0,40.0
28.0,232945.0,9.0,0.0,0.0,30.0
26.0,53209.0,9.0,0.0,0.0,40.0
46.0,151325.0,6.0,0.0,0.0,40.0
27.0,153805.0,10.0,0.0,0.0,50.0
51.0,334679.0,11.0,0.0,0.0,40.0
50.0,137815.0,13.0,0.0,0.0,40.0
42.0,170649.0,10.0,0.0,0.0,60.0
20.0,188923.0,10.0,0.0,0.0,37.0
45.0,38950.0,13.0,0.0,0.0,40.0
50.0,167065.0,13.0,0.0,0.0,40.0
44.0,129100.0,7.0,0.0,0.0,60.0
47.0,73394.0,10.0,0.0,0.0,50.0
49.0,27802.0,10.0,0.0,1887.0,40.0
47.0,270079.0,4.0,0.0,0.0,40.0
61.0,224638.0,9.0,0.0,0.0,40.0
40.0,254167.0,6.0,0.0,0.0,35.0
39.0,187921.0,9.0,0.0,0.0,99.0
28.0,239753.0,9.0,0.0,0.0,40.0
30.0,29662.0,12.0,0.0,0.0,25.0
23.0,131230.0,9.0,0.0,0.0,20.0
30.0,175690.0,10.0,0.0,0.0,40.0
35.0,105821.0,9.0,5178.0,0.0,40.0
39.0,357118.0,13.0,0.0,1974.0,40.0
30.0,169583.0,13.0,0.0,0.0,40.0
39.0,122353.0,13.0,0.0,0.0,45.0
33.0,162930.0,13.0,0.0,0.0,50.0
20.0,424034.0,10.0,0.0,0.0,15.0
21.0,176998.0,9.0,0.0,0.0,40.0
